dummy.year,sri.numerator,sri.denominator
12,1,20
12,1,21
12,0,19
12,0,21
12,0,21
12,1,20
12,0,20
12,0,19
12,0,15
12,0,15
12,0,13
12,0,15
12,0,16
12,0,16
12,0,18
12,0,15
12,0,15
12,1,13
12,0,18
12,0,13
12,0,14
12,0,15
12,0,9
12,0,13
12,1,11
12,1,15
12,0,15
12,0,16
12,0,14
12,1,22
12,1,20
12,0,22
12,0,21
12,1,20
12,1,21
12,0,18
12,0,21
12,0,21
12,1,21
12,1,17
12,0,19
12,0,16
12,0,15
12,0,13
12,0,15
12,0,17
12,0,16
12,0,18
12,0,14
12,0,13
12,1,12
12,0,16
12,0,13
12,0,14
12,0,16
12,0,9
12,0,15
12,1,11
12,1,16
12,0,15
12,0,17
12,0,12
12,7,14
12,7,13
12,0,25
12,0,25
12,1,23
12,1,18
12,1,23
12,2,20
12,2,23
12,0,22
12,2,19
12,0,19
12,0,18
12,0,17
12,0,19
12,2,17
12,1,18
12,0,20
12,0,16
12,0,15
12,0,15
12,2,14
12,0,15
12,0,16
12,0,17
12,0,12
12,0,16
12,0,15
12,0,19
12,0,16
12,0,18
12,0,14
12,6,15
12,0,24
12,0,24
12,1,22
12,0,18
12,1,23
12,0,24
12,2,23
12,1,19
12,3,16
12,0,19
12,0,19
12,0,18
12,1,17
12,2,17
12,0,20
12,0,21
12,0,17
12,0,14
12,0,14
12,0,18
12,0,15
12,0,15
12,0,17
12,0,12
12,0,15
12,0,15
12,0,19
12,0,16
12,0,18
12,0,14
12,0,25
12,0,23
12,1,21
12,0,18
12,1,22
12,1,21
12,1,24
12,1,19
12,2,18
12,0,18
12,0,19
12,0,17
12,0,18
12,2,16
12,0,19
12,0,22
12,0,17
12,0,15
12,0,15
12,2,15
12,0,15
12,0,14
12,0,18
12,0,12
12,0,16
12,0,15
12,0,20
12,0,17
12,0,19
12,0,15
12,0,21
12,0,21
12,0,18
12,1,24
12,0,23
12,2,25
12,0,19
12,1,19
12,0,18
12,0,20
12,0,18
12,0,20
12,0,21
12,0,21
12,0,19
12,0,16
12,1,13
12,0,14
12,0,16
12,0,13
12,0,14
12,0,16
12,0,12
12,0,15
12,0,14
12,0,19
12,0,16
12,0,18
12,0,13
12,7,11
12,0,18
12,0,22
12,0,22
12,1,22
12,3,16
12,0,20
12,0,17
12,0,16
12,0,15
12,0,17
12,0,19
12,0,18
12,0,17
12,0,15
12,0,15
12,0,15
12,0,18
12,0,13
12,0,15
12,0,16
12,0,10
12,0,15
12,0,14
12,0,17
12,0,15
12,0,16
12,0,14
12,0,19
12,1,20
12,0,22
12,1,22
12,4,14
12,0,20
12,0,17
12,0,16
12,0,15
12,0,17
12,0,19
12,0,18
12,0,18
12,0,15
12,0,15
12,0,15
12,0,18
12,0,13
12,0,15
12,0,16
12,0,10
12,0,15
12,0,14
12,0,18
12,0,15
12,0,17
12,0,14
12,0,17
12,0,17
12,0,18
12,0,17
12,0,15
12,0,12
12,0,11
12,0,10
12,0,12
12,0,13
12,0,13
12,0,15
12,0,11
12,0,10
12,0,10
12,0,13
12,0,9
12,0,11
12,0,12
12,0,7
12,0,10
12,0,11
12,0,14
12,0,12
12,0,13
12,0,9
12,7,12
12,5,19
12,0,20
12,1,19
12,0,19
12,0,19
12,0,17
12,0,18
12,0,20
12,0,19
12,0,19
12,0,17
12,0,16
12,0,15
12,0,18
12,0,15
12,0,15
12,0,16
12,0,12
12,0,14
12,0,15
12,0,17
12,0,17
12,0,16
12,0,15
12,3,20
12,1,18
12,0,20
12,0,18
12,0,19
12,0,17
12,0,18
12,0,20
12,0,19
12,0,19
12,0,17
12,0,16
12,0,15
12,0,18
12,0,15
12,0,15
12,0,16
12,0,12
12,0,14
12,0,15
12,0,17
12,0,17
12,0,16
12,0,15
12,2,17
12,0,23
12,0,20
12,0,21
12,0,19
12,0,21
12,0,23
12,0,22
12,0,20
12,0,18
12,0,17
12,1,14
12,0,18
12,0,15
12,0,16
12,0,18
12,0,12
12,0,16
12,1,13
12,1,18
12,0,17
12,0,19
12,0,15
12,1,15
12,0,14
12,0,13
12,0,12
12,0,14
12,0,16
12,0,15
12,0,16
12,0,13
12,0,13
12,0,13
12,0,16
12,0,11
12,0,13
12,0,15
12,0,9
12,0,13
12,0,13
12,0,15
12,0,14
12,0,14
12,0,12
12,0,15
12,1,14
12,1,12
12,2,12
12,2,13
12,1,15
12,0,17
12,0,14
12,0,13
12,0,13
12,0,16
12,0,12
12,0,13
12,0,14
12,0,9
12,0,13
12,0,12
12,0,16
12,0,14
12,0,15
12,0,12
12,0,15
12,0,14
12,0,16
12,0,16
12,0,17
12,0,15
12,0,12
12,0,11
12,0,12
12,0,13
12,0,12
12,0,12
12,0,11
12,0,8
12,0,10
12,0,12
12,0,15
12,0,13
12,0,14
12,0,10
12,5,9
12,6,8
12,5,11
12,5,11
12,0,17
12,0,15
12,0,13
12,0,12
12,0,15
12,0,13
12,0,12
12,0,14
12,0,10
12,0,12
12,0,12
12,0,16
12,0,14
12,0,15
12,0,12
12,6,7
12,6,8
12,3,14
12,2,11
12,0,13
12,0,11
12,0,10
12,0,13
12,0,11
12,0,11
12,0,12
12,0,9
12,0,10
12,0,11
12,0,14
12,0,12
12,0,13
12,0,10
12,5,12
12,7,9
12,2,12
12,0,14
12,0,13
12,0,12
12,0,14
12,0,12
12,0,13
12,0,14
12,0,10
12,0,12
12,0,12
12,0,16
12,0,13
12,0,15
12,0,11
12,4,15
12,0,17
12,0,15
12,0,14
12,0,13
12,0,15
12,0,13
12,0,14
12,0,16
12,0,11
12,0,14
12,0,13
12,0,17
12,0,14
12,0,16
12,0,12
12,0,17
12,0,15
12,0,14
12,0,13
12,0,15
12,0,13
12,0,14
12,0,15
12,0,11
12,0,13
12,0,13
12,0,17
12,0,14
12,0,16
12,0,12
12,1,14
12,0,13
12,0,14
12,0,17
12,1,15
12,0,16
12,1,17
12,2,10
12,1,14
12,1,15
12,2,18
12,0,19
12,2,17
12,0,13
12,2,8
12,3,6
12,2,11
12,0,11
12,0,11
12,0,13
12,0,8
12,0,10
12,0,11
12,0,14
12,0,13
12,0,13
12,2,8
12,1,10
12,0,14
12,0,10
12,0,11
12,0,11
12,0,6
12,0,9
12,0,10
12,0,13
12,0,12
12,0,12
12,1,9
12,3,8
12,0,10
12,0,11
12,0,12
12,0,7
12,0,10
12,1,8
12,1,11
12,0,12
12,0,12
12,0,11
12,0,13
12,0,13
12,0,14
12,0,9
12,0,12
12,0,13
12,1,13
12,0,15
12,0,14
12,2,10
12,3,8
12,2,10
12,0,8
12,0,11
12,1,11
12,0,16
12,1,14
12,0,15
12,0,9
12,3,8
12,2,5
12,1,10
12,1,12
12,1,14
12,2,12
12,1,13
12,0,9
12,2,6
12,3,9
12,2,10
12,2,14
12,2,12
12,2,13
12,0,10
12,1,7
12,2,6
12,1,9
12,2,7
12,1,8
12,0,6
12,2,8
12,1,14
12,0,14
12,1,13
12,0,8
12,3,10
12,2,12
12,1,13
12,0,9
12,2,14
12,4,14
12,0,11
12,2,13
12,0,11
12,0,10
8,7,30
8,0,42
8,0,40
8,2,33
8,0,38
8,1,33
8,0,40
8,2,35
8,3,38
8,1,25
8,0,27
8,0,27
8,1,26
8,1,28
8,0,30
8,0,28
8,3,39
8,2,37
8,10,27
8,0,27
8,0,26
8,0,31
8,0,28
8,1,27
8,1,37
8,1,34
8,1,27
8,1,36
8,1,39
8,5,31
8,1,34
8,0,25
8,0,23
8,0,28
8,0,26
8,2,33
8,0,28
8,0,29
8,0,22
8,0,29
8,0,32
8,0,24
8,0,25
8,0,25
8,0,26
8,0,28
8,0,22
8,0,27
8,0,21
8,0,24
8,0,25
8,0,24
8,0,22
8,0,29
8,0,26
8,0,25
8,0,21
8,0,26
8,0,21
8,0,21
8,0,20
8,0,26
8,0,25
8,0,27
8,0,27
8,0,23
8,0,25
8,1,24
8,0,23
8,0,24
8,0,27
8,0,25
8,0,23
8,0,26
8,0,24
8,0,23
8,0,23
8,0,25
8,0,27
8,0,28
8,0,24
8,0,22
8,0,20
8,0,21
8,0,18
8,0,19
8,1,42
8,0,37
8,0,38
8,1,35
8,0,34
8,1,36
8,1,36
8,1,39
8,0,25
8,0,24
8,0,26
8,0,27
8,0,29
8,0,31
8,1,26
8,2,39
8,1,37
8,5,34
8,0,24
8,1,25
8,0,30
8,0,27
8,0,28
8,1,37
8,0,33
8,0,27
8,0,36
8,0,41
8,5,29
8,0,35
8,0,24
8,0,22
8,0,26
8,0,25
8,0,32
8,0,26
8,0,29
8,1,20
8,0,27
8,0,30
8,0,23
8,0,24
8,0,24
8,0,27
8,0,27
8,0,22
8,0,26
8,0,21
8,0,23
8,0,25
8,0,24
8,0,22
8,0,28
8,0,23
8,0,22
8,0,22
8,0,26
8,0,22
8,0,20
8,0,18
8,0,26
8,0,27
8,0,29
8,1,25
8,0,22
8,0,24
8,0,23
8,0,21
8,0,26
8,0,30
8,0,27
8,0,22
8,0,23
8,0,22
8,0,21
8,0,21
8,0,23
8,0,29
8,0,29
8,0,27
8,0,22
8,0,18
8,0,19
8,0,18
8,0,17
8,7,23
8,2,33
8,6,26
8,1,33
8,0,36
8,0,35
8,1,38
8,0,23
8,0,22
8,0,23
8,0,26
8,1,26
8,0,30
8,0,27
8,2,38
8,1,35
8,0,40
8,0,22
8,0,26
8,0,28
8,0,24
8,0,26
8,0,39
8,0,33
8,0,28
8,0,36
8,1,38
8,1,35
8,2,31
8,0,23
8,0,21
8,0,24
8,0,24
8,0,30
8,0,23
8,0,26
8,0,21
8,0,24
8,0,27
8,0,20
8,0,21
8,0,21
8,0,23
8,0,25
8,0,19
8,0,23
8,0,19
8,0,20
8,0,22
8,0,21
8,0,21
8,0,27
8,1,19
8,0,21
8,0,20
8,0,24
8,0,21
8,0,20
8,0,17
8,0,23
8,0,24
8,0,26
8,0,23
8,0,21
8,0,23
8,0,23
8,0,20
8,0,22
8,0,27
8,0,24
8,0,21
8,0,20
8,0,19
8,0,18
8,0,18
8,0,20
8,0,25
8,0,25
8,0,25
8,0,21
8,0,16
8,0,16
8,0,15
8,0,15
8,3,28
8,4,27
8,3,26
8,0,34
8,0,33
8,1,36
8,0,21
8,0,20
8,0,21
8,0,24
8,0,26
8,1,22
8,0,20
8,4,30
8,0,33
8,0,37
8,0,19
8,0,21
8,0,25
8,0,20
8,0,24
8,1,33
8,0,32
8,0,24
8,0,35
8,1,33
8,1,31
8,0,33
8,0,21
8,0,20
8,0,23
8,0,21
8,0,31
8,0,20
8,0,22
8,0,18
8,0,21
8,0,23
8,0,18
8,0,19
8,0,19
8,0,21
8,0,22
8,0,17
8,0,21
8,0,16
8,0,18
8,0,20
8,0,19
8,0,19
8,0,24
8,0,19
8,0,19
8,0,17
8,0,21
8,0,17
8,0,17
8,0,15
8,0,20
8,0,20
8,0,22
8,0,20
8,0,19
8,0,19
8,0,21
8,0,18
8,0,19
8,0,22
8,0,20
8,0,20
8,0,20
8,0,18
8,0,17
8,0,17
8,0,19
8,0,22
8,0,22
8,0,19
8,0,17
8,0,15
8,0,15
8,0,13
8,0,14
8,3,25
8,9,15
8,1,30
8,1,30
8,2,31
8,0,19
8,0,18
8,0,19
8,0,22
8,0,24
8,0,24
8,0,22
8,1,33
8,1,28
8,2,32
8,0,18
8,0,21
8,0,23
8,0,19
8,0,23
8,1,31
8,1,27
8,0,22
8,2,28
8,0,34
8,1,30
8,1,29
8,0,18
8,0,18
8,0,22
8,0,20
8,0,28
8,0,19
8,0,22
8,0,18
8,0,20
8,0,22
8,0,17
8,0,18
8,0,18
8,0,20
8,0,20
8,0,16
8,0,20
8,0,15
8,0,17
8,0,18
8,0,17
8,0,18
8,0,22
8,0,17
8,0,18
8,0,16
8,0,20
8,0,16
8,0,16
8,0,14
8,0,19
8,0,18
8,0,20
8,0,19
8,0,17
8,0,18
8,0,17
8,0,17
8,0,17
8,0,21
8,0,18
8,0,18
8,0,17
8,0,16
8,0,15
8,0,15
8,0,16
8,0,20
8,0,21
8,0,19
8,0,17
8,0,13
8,0,13
8,0,12
8,0,12
8,1,28
8,0,32
8,0,33
8,1,35
8,0,21
8,0,20
8,0,21
8,0,25
8,1,25
8,0,24
8,0,22
8,3,30
8,0,34
8,0,36
8,0,20
8,0,20
8,0,26
8,0,22
8,0,24
8,0,34
8,0,30
8,0,24
8,2,30
8,1,32
8,0,31
8,0,32
8,0,22
8,0,20
8,0,22
8,0,21
8,0,28
8,0,20
8,0,23
8,0,17
8,0,21
8,0,22
8,0,18
8,0,19
8,0,19
8,0,21
8,0,22
8,0,17
8,0,21
8,0,17
8,0,18
8,0,20
8,0,19
8,0,19
8,0,24
8,1,18
8,0,19
8,0,18
8,0,22
8,0,18
8,0,18
8,0,15
8,0,21
8,0,22
8,0,24
8,0,20
8,0,20
8,0,20
8,0,22
8,0,18
8,0,21
8,0,24
8,0,22
8,0,20
8,0,20
8,0,17
8,0,17
8,0,17
8,0,20
8,0,24
8,0,23
8,0,21
8,0,17
8,0,15
8,0,15
8,0,14
8,0,14
8,1,28
8,1,28
8,0,33
8,0,17
8,0,16
8,0,17
8,0,20
8,0,22
8,0,23
8,0,21
8,1,31
8,0,28
8,1,31
8,0,17
8,0,19
8,0,23
8,0,18
8,0,22
8,0,30
8,0,26
8,0,20
8,1,29
8,0,33
8,0,30
8,0,29
8,0,18
8,0,17
8,0,21
8,0,18
8,0,27
8,0,18
8,0,21
8,0,18
8,0,19
8,0,21
8,0,16
8,0,17
8,0,18
8,0,20
8,0,20
8,0,15
8,0,20
8,0,16
8,0,16
8,0,17
8,0,17
8,0,17
8,0,21
8,0,18
8,0,19
8,0,17
8,0,20
8,0,17
8,0,17
8,0,14
8,0,18
8,0,18
8,0,20
8,0,18
8,0,16
8,0,17
8,0,17
8,0,16
8,0,17
8,0,21
8,0,18
8,0,17
8,0,16
8,0,15
8,0,14
8,0,14
8,0,16
8,0,20
8,0,20
8,0,18
8,0,16
8,0,14
8,0,12
8,0,12
8,0,11
8,8,20
8,1,37
8,0,22
8,0,21
8,0,23
8,1,23
8,1,25
8,0,27
8,0,24
8,1,40
8,1,32
8,0,37
8,0,22
8,0,24
8,2,23
8,0,23
8,0,26
8,1,33
8,0,32
8,0,25
8,1,32
8,0,38
8,2,29
8,0,32
8,0,21
8,0,18
8,0,25
8,0,23
8,1,30
8,0,23
8,0,24
8,0,18
8,0,24
8,0,25
8,0,21
8,0,22
8,0,22
8,0,25
8,0,24
8,0,19
8,0,24
8,0,21
8,0,21
8,0,21
8,0,20
8,0,18
8,0,25
8,0,21
8,0,22
8,0,18
8,0,22
8,0,20
8,0,19
8,0,18
8,0,24
8,0,23
8,0,25
8,0,24
8,0,19
8,0,22
8,0,20
8,0,18
8,0,21
8,0,25
8,0,21
8,0,20
8,0,20
8,0,19
8,0,18
8,0,18
8,0,20
8,0,24
8,0,27
8,0,23
8,0,19
8,0,16
8,0,15
8,0,15
8,0,13
8,1,35
8,0,19
8,0,18
8,0,20
8,1,21
8,1,23
8,0,25
8,0,23
8,2,34
8,2,31
8,2,32
8,0,19
8,0,22
8,0,26
8,0,22
8,0,24
8,0,35
8,0,30
8,0,22
8,1,31
8,0,34
8,1,30
8,1,30
8,0,19
8,0,18
8,0,23
8,0,21
8,0,31
8,0,22
8,0,24
8,0,17
8,0,23
8,0,24
8,0,20
8,0,21
8,0,21
8,0,24
8,0,24
8,0,19
8,0,23
8,0,19
8,0,20
8,0,21
8,0,20
8,0,18
8,0,23
8,0,21
8,0,20
8,0,18
8,0,22
8,0,19
8,0,18
8,0,16
8,0,23
8,0,23
8,0,25
8,0,23
8,0,19
8,0,20
8,0,19
8,0,16
8,0,21
8,0,24
8,0,21
8,0,19
8,0,18
8,0,18
8,0,17
8,0,17
8,0,19
8,0,24
8,0,26
8,0,22
8,0,18
8,0,16
8,0,15
8,0,15
8,0,13
8,0,27
8,1,25
8,1,25
8,1,25
8,1,27
8,0,32
8,1,25
8,4,37
8,4,31
8,1,39
8,0,25
8,0,26
8,0,32
8,0,26
8,0,28
8,1,39
8,2,32
8,0,29
8,1,36
8,0,39
8,2,33
8,0,36
8,0,25
8,0,22
8,0,26
8,0,24
8,5,27
8,0,26
8,0,27
8,0,20
8,0,27
8,0,28
8,0,22
8,0,23
8,0,23
8,0,25
8,0,27
8,0,21
8,0,25
8,0,20
8,0,22
8,0,23
8,0,22
8,1,20
8,0,27
8,1,22
8,0,23
8,0,21
8,0,26
8,0,22
8,0,21
8,0,18
8,0,25
8,0,26
8,0,28
8,0,25
8,0,24
8,0,25
8,0,26
8,1,21
8,0,23
8,0,27
8,0,25
8,0,23
8,0,22
8,0,20
8,0,19
8,0,19
8,0,22
8,0,26
8,0,27
8,0,25
8,0,22
8,0,18
8,0,17
8,0,17
8,0,16
8,2,21
8,3,20
8,1,21
8,2,20
8,0,22
8,1,17
8,0,26
8,0,22
8,0,26
8,1,21
8,0,18
8,0,21
8,1,18
8,2,17
8,0,25
8,0,21
8,1,21
8,0,20
8,0,24
8,1,18
8,0,17
8,1,17
8,1,15
8,2,16
8,1,19
8,1,19
8,0,19
8,0,17
8,0,12
8,0,20
8,0,20
8,0,15
8,0,16
8,0,15
8,0,17
8,0,17
8,0,12
8,0,18
8,0,12
8,0,14
8,0,14
8,0,13
8,0,14
8,0,19
8,0,15
8,0,16
8,0,11
8,0,15
8,0,13
8,0,12
8,0,11
8,0,16
8,0,15
8,0,17
8,0,18
8,0,14
8,0,14
8,3,15
8,2,17
8,0,13
8,0,17
8,0,15
8,0,15
8,0,17
8,0,14
8,0,14
8,0,14
8,0,15
8,0,16
8,0,18
8,0,14
8,0,13
8,0,10
8,0,11
8,0,9
8,0,10
8,5,14
8,1,19
8,1,20
8,0,21
8,1,16
8,0,25
8,0,22
8,0,26
8,1,19
8,0,16
8,0,20
8,1,16
8,2,15
8,0,23
8,0,19
8,1,19
8,0,19
8,0,23
8,0,19
8,0,16
8,1,15
8,1,13
8,1,16
8,1,17
8,1,18
8,0,17
8,0,16
8,0,11
8,0,18
8,0,18
8,0,13
8,0,14
8,0,14
8,0,16
8,0,16
8,0,11
8,0,16
8,0,11
8,0,13
8,0,13
8,0,12
8,0,13
8,0,18
8,0,14
8,0,15
8,0,10
8,0,14
8,0,12
8,0,11
8,0,10
8,0,15
8,0,14
8,0,16
8,0,17
8,0,13
8,0,13
8,1,18
8,2,16
8,0,12
8,0,16
8,0,14
8,0,14
8,0,16
8,0,13
8,0,13
8,0,13
8,0,14
8,0,15
8,0,17
8,0,13
8,0,12
8,0,9
8,0,10
8,0,8
8,0,9
8,1,22
8,2,21
8,0,22
8,1,16
8,0,27
8,0,22
8,0,27
8,2,19
8,1,16
8,0,22
8,1,18
8,1,20
8,0,24
8,0,20
8,2,19
8,0,20
8,0,24
8,0,19
8,0,17
8,1,17
8,1,15
8,1,19
8,1,20
8,0,20
8,0,19
8,0,18
8,0,12
8,0,20
8,0,20
8,0,16
8,0,17
8,0,16
8,0,18
8,0,18
8,0,12
8,0,19
8,0,13
8,0,15
8,0,15
8,0,14
8,0,14
8,0,20
8,0,15
8,0,17
8,0,12
8,0,16
8,0,13
8,0,12
8,0,12
8,0,17
8,0,16
8,0,18
8,0,18
8,0,14
8,0,15
8,3,14
8,2,16
8,0,14
8,0,18
8,0,16
8,0,15
8,0,17
8,0,14
8,0,14
8,0,14
8,0,15
8,0,17
8,0,19
8,0,15
8,0,13
8,0,11
8,0,11
8,0,10
8,0,9
8,8,14
8,0,23
8,2,16
8,1,27
8,1,22
8,0,27
8,1,21
8,0,20
8,1,21
8,1,20
8,1,24
8,0,24
8,0,21
8,2,22
8,0,23
8,1,23
8,2,17
8,0,21
8,1,20
8,1,18
8,2,20
8,2,21
8,1,18
8,0,18
8,0,18
8,0,14
8,0,19
8,0,19
8,0,16
8,0,17
8,0,16
8,0,19
8,0,18
8,0,13
8,0,19
8,0,15
8,0,15
8,0,17
8,0,16
8,0,14
8,0,20
8,1,15
8,0,17
8,0,14
8,0,18
8,0,15
8,0,15
8,0,13
8,0,18
8,0,17
8,0,19
8,0,17
8,0,15
8,0,17
8,1,18
8,1,18
8,0,16
8,0,20
8,0,17
8,0,15
8,0,17
8,0,14
8,0,14
8,0,14
8,0,17
8,0,19
8,0,20
8,0,17
8,0,14
8,0,12
8,0,12
8,0,12
8,0,10
8,0,24
8,1,19
8,1,29
8,1,24
8,0,29
8,2,20
8,0,21
8,0,25
8,1,22
8,2,24
8,0,26
8,0,23
8,5,18
8,0,25
8,1,25
8,1,21
8,0,23
8,0,24
8,2,18
8,1,24
8,4,18
8,0,22
8,0,20
8,0,20
8,0,16
8,0,21
8,0,21
8,0,18
8,0,19
8,0,18
8,0,21
8,0,20
8,0,15
8,0,21
8,0,17
8,0,17
8,0,19
8,0,18
8,0,16
8,0,22
8,1,17
8,0,19
8,0,16
8,0,20
8,0,17
8,0,17
8,0,15
8,0,20
8,0,19
8,0,21
8,0,19
8,0,17
8,0,19
8,1,19
8,1,19
8,0,18
8,0,22
8,0,19
8,0,17
8,0,19
8,0,16
8,0,16
8,0,16
8,0,19
8,0,21
8,0,22
8,0,19
8,0,16
8,0,14
8,0,14
8,0,14
8,0,12
8,6,15
8,1,29
8,1,24
8,0,29
8,0,22
8,2,22
8,0,25
8,0,21
8,0,23
8,0,28
8,0,23
8,1,22
8,0,26
8,1,28
8,1,23
8,0,24
8,0,19
8,0,17
8,0,21
8,0,21
8,0,24
8,0,19
8,0,19
8,0,17
8,0,20
8,0,24
8,0,16
8,0,17
8,0,18
8,0,20
8,0,22
8,0,16
8,1,18
8,0,16
8,0,16
8,0,17
8,0,17
8,0,15
8,1,19
8,0,18
8,0,18
8,0,16
8,0,20
8,0,18
8,0,17
8,0,13
8,0,20
8,0,19
8,0,21
8,0,19
8,0,16
8,0,18
8,0,20
8,0,19
8,0,17
8,0,22
8,0,19
8,0,16
8,0,15
8,0,14
8,0,13
8,0,13
8,0,16
8,0,20
8,0,21
8,0,19
8,0,18
8,0,13
8,0,11
8,0,12
8,0,10
8,1,25
8,1,22
8,0,26
8,0,20
8,3,18
8,0,23
8,0,19
8,0,19
8,1,24
8,0,22
8,0,20
8,0,22
8,0,28
8,1,21
8,0,20
8,0,17
8,0,14
8,0,18
8,1,17
8,0,22
8,0,17
8,0,20
8,0,15
8,0,18
8,0,22
8,0,14
8,0,15
8,0,16
8,0,18
8,0,19
8,0,14
8,0,18
8,0,15
8,0,14
8,0,15
8,0,15
8,0,15
8,0,19
8,1,16
8,0,17
8,0,15
8,0,18
8,0,16
8,0,16
8,0,12
8,0,18
8,0,17
8,0,19
8,0,17
8,0,14
8,0,16
8,1,16
8,1,15
8,0,16
8,0,20
8,0,17
8,0,14
8,0,14
8,0,13
8,0,13
8,0,13
8,0,16
8,0,19
8,0,19
8,0,18
8,0,15
8,0,12
8,0,11
8,0,11
8,0,10
8,6,32
8,3,35
8,0,26
8,0,29
8,0,31
8,0,26
8,0,29
8,0,42
8,2,33
8,0,31
8,1,35
8,1,39
8,2,34
8,0,35
8,0,25
8,0,22
8,0,28
8,1,25
8,1,33
8,0,27
8,0,28
8,1,20
8,0,28
8,0,30
8,0,24
8,0,25
8,0,24
8,0,28
8,0,29
8,0,23
8,1,25
8,0,23
8,0,23
8,1,22
8,1,22
8,0,22
8,0,29
8,1,22
8,0,24
8,0,22
8,0,26
8,0,24
8,0,22
8,0,20
8,0,27
8,0,29
8,0,31
8,1,26
8,0,23
8,0,26
8,0,25
8,0,22
8,0,25
8,0,31
8,0,26
8,0,23
8,0,22
8,0,21
8,0,20
8,0,20
8,0,23
8,0,29
8,0,30
8,0,29
8,0,24
8,0,19
8,0,18
8,0,18
8,0,16
8,2,33
8,0,21
8,0,23
8,0,27
8,0,22
8,0,24
8,2,33
8,2,28
8,0,25
8,1,30
8,1,33
8,0,33
8,1,28
8,0,20
8,0,18
8,0,23
8,0,21
8,0,31
8,0,24
8,0,25
8,0,18
8,0,25
8,0,27
8,0,20
8,0,21
8,0,21
8,0,25
8,0,26
8,0,20
8,0,23
8,0,19
8,0,20
8,0,21
8,0,21
8,0,19
8,0,24
8,1,20
8,0,20
8,0,19
8,0,23
8,0,20
8,0,18
8,0,16
8,0,24
8,0,26
8,0,28
8,0,26
8,0,20
8,0,21
8,0,23
8,1,17
8,0,22
8,0,27
8,0,23
8,0,20
8,0,20
8,0,19
8,0,18
8,0,18
8,0,21
8,0,26
8,0,27
8,0,25
8,0,20
8,0,16
8,0,16
8,0,15
8,0,14
8,0,26
8,1,23
8,0,29
8,0,26
8,0,28
8,1,34
8,0,32
8,0,27
8,0,36
8,0,39
8,4,29
8,0,33
8,0,24
8,0,22
8,0,27
8,0,25
8,0,33
8,0,26
8,0,27
8,0,22
8,0,27
8,0,30
8,0,23
8,0,24
8,0,24
8,0,25
8,0,26
8,0,21
8,0,26
8,0,19
8,0,23
8,0,24
8,0,23
8,0,21
8,0,28
8,0,23
8,0,24
8,0,20
8,0,25
8,0,19
8,0,19
8,0,18
8,0,25
8,0,23
8,0,25
8,0,25
8,0,22
8,0,23
8,0,24
8,0,22
8,0,23
8,0,26
8,0,24
8,0,21
8,0,24
8,0,22
8,0,21
8,0,21
8,0,23
8,0,26
8,0,27
8,0,22
8,0,21
8,0,18
8,0,19
8,0,17
8,0,17
8,1,17
8,0,21
8,1,19
8,2,18
8,0,23
8,0,20
8,2,18
8,0,21
8,0,24
8,0,18
8,0,17
8,1,16
8,1,14
8,1,19
8,2,17
8,1,18
8,0,17
8,0,16
8,0,12
8,0,18
8,0,19
8,0,14
8,0,15
8,0,15
8,0,16
8,0,16
8,0,11
8,0,18
8,0,12
8,0,13
8,0,13
8,0,13
8,0,12
8,0,19
8,0,15
8,0,16
8,0,11
8,0,15
8,0,12
8,0,12
8,0,10
8,0,15
8,0,14
8,0,16
8,0,16
8,0,12
8,0,14
8,1,17
8,1,17
8,0,14
8,0,18
8,0,15
8,0,12
8,0,15
8,0,12
8,0,12
8,0,12
8,0,15
8,0,17
8,0,17
8,0,14
8,0,12
8,0,10
8,0,10
8,0,9
8,0,8
8,0,21
8,0,17
8,0,19
8,0,26
8,0,23
8,0,21
8,0,21
8,0,27
8,0,21
8,0,19
8,0,16
8,0,15
8,0,19
8,0,20
8,0,22
8,0,16
8,0,18
8,0,14
8,0,17
8,0,21
8,0,14
8,0,15
8,0,15
8,0,17
8,0,18
8,0,14
8,0,18
8,0,13
8,0,13
8,0,13
8,0,13
8,0,13
8,0,18
8,0,14
8,0,15
8,0,12
8,0,16
8,0,14
8,0,13
8,0,10
8,0,16
8,0,15
8,0,17
8,0,16
8,0,12
8,0,14
8,0,16
8,0,14
8,0,14
8,0,18
8,0,14
8,0,13
8,0,11
8,0,11
8,0,10
8,0,10
8,0,12
8,0,17
8,0,18
8,0,16
8,0,14
8,0,10
8,0,8
8,0,8
8,0,7
8,0,23
8,0,24
8,0,28
8,0,24
8,0,23
8,0,25
8,0,28
8,1,24
8,0,23
8,0,21
8,0,19
8,0,23
8,0,22
8,0,26
8,0,22
8,5,19
8,0,18
8,0,23
8,0,24
8,0,19
8,0,20
8,0,22
8,0,25
8,0,23
8,0,17
8,0,23
8,3,15
8,0,19
8,0,21
8,0,21
8,1,22
8,1,28
8,1,22
8,3,17
8,4,16
8,6,18
8,0,20
8,0,20
8,1,16
8,0,23
8,0,24
8,0,25
8,0,21
8,3,19
8,1,24
8,0,19
8,0,17
8,0,23
8,2,21
8,0,24
8,1,22
8,0,18
8,0,17
8,0,17
8,0,17
8,0,20
8,2,20
8,0,25
8,0,21
8,0,17
8,2,15
8,0,15
8,0,17
8,0,13
8,2,19
8,0,24
8,0,20
8,1,19
8,0,21
8,0,24
8,0,21
8,0,19
8,3,14
8,2,14
8,2,17
8,1,18
8,0,20
8,0,18
8,0,17
